material_id: mp-866005
band_gap: 0.0
efermi: 4.41034104
dos_magnetic_ordering: FM
dos_total_task_id: mp-1761380
dos_total_band_gap: 0.0
dos_total_cbm: 4.463
dos_total_vbm: 4.4867
dos_total_efermi: 4.46909199
bs_setyawan_curtarolo_task_id: mp-1053923
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.41034104
bs_hinuma_task_id: mp-2163901
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.37586716
bs_latimer_munro_task_id: mp-2609731
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.41055086
