material_id: mp-1183977
band_gap: 0.0
efermi: 2.53286964
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1735186
dos_total_band_gap: 2.0542
dos_total_cbm: 4.2108
dos_total_vbm: 2.1566
dos_total_efermi: 2.35695296
bs_setyawan_curtarolo_task_id: mp-1617304
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.53286964
bs_hinuma_task_id: mp-2146810
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.53286964
bs_latimer_munro_task_id: mp-2442910
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.53286964
