material_id: mp-1226602
band_gap: 0.0
efermi: 7.12087692
dos_magnetic_ordering: FM
dos_total_task_id: mp-1767275
dos_total_band_gap: 0.0
dos_total_cbm: 7.1064
dos_total_vbm: 7.1578
dos_total_efermi: 7.12731472
bs_setyawan_curtarolo_task_id: mp-1611557
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.12087692
bs_hinuma_task_id: mp-2173593
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.12087692
bs_latimer_munro_task_id: mp-2607633
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.11514257
