material_id: mp-996979
band_gap: 0.0
efermi: 1.98986925
dos_magnetic_ordering: NM
dos_total_task_id: mp-1751435
dos_total_band_gap: 0.0
dos_total_cbm: 1.9608
dos_total_vbm: 1.984999999999999
dos_total_efermi: 1.98174641
bs_setyawan_curtarolo_task_id: mp-1621562
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 1.98986925
bs_hinuma_task_id: mp-2112070
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 1.9769576
bs_latimer_munro_task_id: mp-2426624
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 1.98302706
