material_id: mp-13303
band_gap: 0.0
efermi: 6.53323597
dos_magnetic_ordering: NM
dos_total_task_id: mp-1759144
dos_total_band_gap: 0.0
dos_total_cbm: 6.3247
dos_total_vbm: 6.3469
dos_total_efermi: 6.34272851
bs_setyawan_curtarolo_task_id: mp-1624572
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.53323597
bs_hinuma_task_id: mp-2155008
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.53323597
bs_latimer_munro_task_id: mp-2308522
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.54877606
