material_id: mp-242
band_gap: 0.0
efermi: 4.4717256
dos_magnetic_ordering: NM
dos_total_task_id: mp-2279917
dos_total_band_gap: 0.11999999999999901
dos_total_cbm: 4.5417000000000005
dos_total_vbm: 4.4217
dos_total_efermi: 4.42316406
bs_setyawan_curtarolo_task_id: mp-1596636
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.4717256
bs_hinuma_task_id: mp-2187830
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.4717256
bs_latimer_munro_task_id: mp-2343599
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.47172415
