material_id: mp-680742
band_gap: 0.0
efermi: 5.46222053
dos_magnetic_ordering: FM
dos_total_task_id: mp-2276027
dos_total_band_gap: 0.0284
dos_total_cbm: 5.4938
dos_total_vbm: 5.4654
dos_total_efermi: 5.48021738
bs_setyawan_curtarolo_task_id: mp-1600453
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.46222053
bs_latimer_munro_task_id: mp-2688963
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.46327782
