material_id: mp-1187356
band_gap: 0.0
efermi: 3.36856235
dos_magnetic_ordering: NM
dos_total_task_id: mp-1767293
dos_total_band_gap: 0.0
dos_total_cbm: 3.2948
dos_total_vbm: 3.3331
dos_total_efermi: 3.29858104
bs_setyawan_curtarolo_task_id: mp-1610075
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.36856235
bs_hinuma_task_id: mp-2174106
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.36856235
bs_latimer_munro_task_id: mp-2690612
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.35049756
