material_id: mp-1186907
band_gap: 0.0
efermi: 7.89583543
dos_magnetic_ordering: NM
dos_total_task_id: mp-1767246
dos_total_band_gap: 0.0
dos_total_cbm: 7.6734
dos_total_vbm: 7.7128
dos_total_efermi: 7.67901712
bs_setyawan_curtarolo_task_id: mp-1615204
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.89583543
bs_hinuma_task_id: mp-2167400
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.77801636
bs_latimer_munro_task_id: mp-2336893
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.7185710400000005
