material_id: mp-999305
band_gap: 0.17550000000000002
efermi: 4.48380007
dos_magnetic_ordering: NM
dos_total_task_id: mp-2298157
dos_total_band_gap: 0.0
dos_total_cbm: 4.4257
dos_total_vbm: 4.4568
dos_total_efermi: 4.4290192600000005
bs_setyawan_curtarolo_task_id: mp-1065662
bs_setyawan_curtarolo_band_gap: 0.17550000000000002
bs_setyawan_curtarolo_cbm: {'band_index': {'1': [26]}, 'kpoint_index': ['220'], 'kpoint': <pymatgen.electronic_structure.bandstructure.Kpoint object at 0x7fc699d63930>, 'energy': 4.6127, 'projections': {'1': [[0.0049, 0.0049, 0.0361, 0.0361], [0.0008, 0.0008, 0.0039000000000000003, 0.0038], [0.0083, 0.0083, 0.013300000000000001, 0.013300000000000001], [0.0022, 0.0022, 0.0013000000000000002, 0.0013000000000000002], [0.0021000000000000003, 0.0021000000000000003, 0.051800000000000006, 0.051800000000000006], [0.023100000000000002, 0.023100000000000002, 0.0332, 0.0332], [0.0053, 0.0053, 0.0364, 0.0364], [0.0472, 0.0472, 0.0194, 0.0194], [0.0172, 0.0172, 0.021, 0.021]]}}
bs_setyawan_curtarolo_vbm: {'band_index': {'1': [25]}, 'kpoint_index': ['222'], 'kpoint': <pymatgen.electronic_structure.bandstructure.Kpoint object at 0x7fc5d4b5a190>, 'energy': 4.4372, 'projections': {'1': [[0.014400000000000001, 0.014400000000000001, 0.0449, 0.0449], [0.0125, 0.0125, 0.0151, 0.0151], [0.0092, 0.0092, 0.001, 0.001], [0.0079, 0.0079, 0.0002, 0.0002], [0.001, 0.001, 0.007, 0.007], [0.0025, 0.0025, 0.0454, 0.0454], [0.0032, 0.0032, 0.0081, 0.0081], [0.0247, 0.0247, 0.060200000000000004, 0.060200000000000004], [0.020900000000000002, 0.020900000000000002, 0.0079, 0.0079]]}}
bs_setyawan_curtarolo_efermi: 4.48380007
bs_hinuma_task_id: mp-2190067
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.37981156
bs_latimer_munro_task_id: mp-2343804
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.40944162
