material_id: mp-1178763
band_gap: 0.0
efermi: 0.19015533
dos_magnetic_ordering: FM
dos_total_task_id: mp-1756825
dos_total_band_gap: 0.0
dos_total_cbm: 0.2167
dos_total_vbm: 0.2536
dos_total_efermi: 0.24233486
bs_setyawan_curtarolo_task_id: mp-1627144
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 0.19015533
bs_latimer_munro_task_id: mp-2311095
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 0.15423798
