material_id: mp-1194188
band_gap: 0.0
efermi: 5.62098994
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1764910
dos_total_band_gap: 0.0
dos_total_cbm: 5.6183
dos_total_vbm: 5.6568000000000005
dos_total_efermi: 5.6372881
bs_setyawan_curtarolo_task_id: mp-1585273
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.62098994
bs_hinuma_task_id: mp-2148487
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.62490623
bs_latimer_munro_task_id: mp-2689489
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.62737744
