material_id: mp-1219110
band_gap: 0.0
efermi: 4.22344913
dos_magnetic_ordering: NM
dos_total_task_id: mp-1761387
dos_total_band_gap: 0.0
dos_total_cbm: 4.0878
dos_total_vbm: 4.1208
dos_total_efermi: 4.11917414
bs_setyawan_curtarolo_task_id: mp-1625682
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.22344913
bs_latimer_munro_task_id: mp-2310927
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.21665335
