material_id: mp-1019271
band_gap: 0.0
efermi: 4.92548106
dos_magnetic_ordering: FM
dos_total_task_id: mp-1760788
dos_total_band_gap: 0.0
dos_total_cbm: 5.0174
dos_total_vbm: 5.0491
dos_total_efermi: 5.02414746
bs_setyawan_curtarolo_task_id: mp-1584911
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.92548106
bs_hinuma_task_id: mp-2151818
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.92548106
bs_latimer_munro_task_id: mp-2313868
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.92365339
