material_id: mp-1183222
band_gap: 0.0
efermi: 2.89624199
dos_magnetic_ordering: NM
dos_total_task_id: mp-1675556
dos_total_band_gap: 0.0
dos_total_cbm: 3.472
dos_total_vbm: 3.5055
dos_total_efermi: 3.47871466
bs_setyawan_curtarolo_task_id: mp-1610482
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.89624199
bs_hinuma_task_id: mp-2151394
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.89624199
bs_latimer_munro_task_id: mp-2599809
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.93417168
