material_id: mp-567375
band_gap: 0.0
efermi: 7.09300263
dos_magnetic_ordering: FM
dos_total_task_id: mp-2291894
dos_total_band_gap: 0.0
dos_total_cbm: 7.0646
dos_total_vbm: 7.088
dos_total_efermi: 7.07361158
bs_setyawan_curtarolo_task_id: mp-1588673
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.09300263
bs_hinuma_task_id: mp-2185042
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.062494
bs_latimer_munro_task_id: mp-2687977
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.01963613
