material_id: mp-1220139
band_gap: 0.0
efermi: 5.88202279
dos_magnetic_ordering: NM
dos_total_task_id: mp-1731398
dos_total_band_gap: 0.0
dos_total_cbm: 5.6103000000000005
dos_total_vbm: 5.6399
dos_total_efermi: 5.63660389
bs_setyawan_curtarolo_task_id: mp-1625151
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.88202279
bs_latimer_munro_task_id: mp-2312032
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.90504661
