material_id: mp-10189
band_gap: 0.0
efermi: 5.97431376
dos_magnetic_ordering: FM
dos_total_task_id: mp-2245880
dos_total_band_gap: 0.0
dos_total_cbm: 5.85
dos_total_vbm: 5.8796
dos_total_efermi: 5.86792986
bs_setyawan_curtarolo_task_id: mp-1588454
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.97431376
bs_hinuma_task_id: mp-2186014
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.97431376
bs_latimer_munro_task_id: mp-2430971
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.9300390400000005
