material_id: mp-16305
band_gap: 0.0
efermi: 7.80083411
dos_magnetic_ordering: NM
dos_total_task_id: mp-2278557
dos_total_band_gap: 0.0
dos_total_cbm: 8.0165
dos_total_vbm: 8.048
dos_total_efermi: 8.03147158
bs_setyawan_curtarolo_task_id: mp-1588878
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.80083411
bs_hinuma_task_id: mp-2194543
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.80083411
bs_latimer_munro_task_id: mp-2686678
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.90366917
