material_id: mp-622108
band_gap: 0.0
efermi: 3.05371567
dos_magnetic_ordering: NM
dos_total_task_id: mp-2277448
dos_total_band_gap: 0.0
dos_total_cbm: 3.2166
dos_total_vbm: 3.2635
dos_total_efermi: 3.25212096
bs_setyawan_curtarolo_task_id: mp-1600103
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.05371567
bs_hinuma_task_id: mp-2132659
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.05371568
bs_latimer_munro_task_id: mp-2688056
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.09885339
