material_id: mp-557812
band_gap: 0.0
efermi: 6.69741432
dos_magnetic_ordering: NM
dos_total_task_id: mp-1675049
dos_total_band_gap: 0.0
dos_total_cbm: 6.6805
dos_total_vbm: 6.7028
dos_total_efermi: 6.69649728
bs_setyawan_curtarolo_task_id: mp-1629890
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.69741432
bs_hinuma_task_id: mp-2170605
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.6952663900000005
bs_latimer_munro_task_id: mp-2686168
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.69147326
