material_id: mp-20415
band_gap: 0.0
efermi: 5.00733646
dos_magnetic_ordering: FM
dos_total_task_id: mp-2291909
dos_total_band_gap: 0.031399999999999005
dos_total_cbm: 5.0274
dos_total_vbm: 4.996
dos_total_efermi: 4.98746524
bs_setyawan_curtarolo_task_id: mp-1596881
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.00733646
bs_hinuma_task_id: mp-2191785
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.00733646
bs_latimer_munro_task_id: mp-2318920
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.00765345
