material_id: mp-1057
band_gap: 0.0
efermi: 8.48830948
dos_magnetic_ordering: NM
dos_total_task_id: mp-2292362
dos_total_band_gap: 0.0
dos_total_cbm: 7.8353
dos_total_vbm: 7.8776
dos_total_efermi: 7.84315109
bs_setyawan_curtarolo_task_id: mp-1069397
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.48830948
bs_hinuma_task_id: mp-2193092
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.41291233
bs_latimer_munro_task_id: mp-2687163
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.40745524
