material_id: mp-3218
band_gap: 0.0
efermi: 6.07152881
dos_magnetic_ordering: NM
dos_total_task_id: mp-1690518
dos_total_band_gap: 0.0
dos_total_cbm: 6.2575
dos_total_vbm: 6.2909
dos_total_efermi: 6.26217015
bs_setyawan_curtarolo_task_id: mp-1596799
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.07152881
bs_hinuma_task_id: mp-2185110
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.08484464
bs_latimer_munro_task_id: mp-2449678
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.99653121
