material_id: mp-1009019
band_gap: 0.0
efermi: 7.4158551
dos_magnetic_ordering: FM
dos_total_task_id: mp-1711374
dos_total_band_gap: 0.0
dos_total_cbm: 7.2339
dos_total_vbm: 7.3154
dos_total_efermi: 7.31436816
bs_setyawan_curtarolo_task_id: mp-1060533
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.4158551
bs_hinuma_task_id: mp-2168978
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.42030977
bs_latimer_munro_task_id: mp-2599897
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.42030977
