material_id: mp-1184858
band_gap: 0.0
efermi: 7.73377797
dos_magnetic_ordering: NM
dos_total_task_id: mp-1752599
dos_total_band_gap: 0.0
dos_total_cbm: 7.9898
dos_total_vbm: 8.04
dos_total_efermi: 8.01863064
bs_setyawan_curtarolo_task_id: mp-1618755
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.73377797
bs_hinuma_task_id: mp-2106167
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.73377797
bs_latimer_munro_task_id: mp-2304482
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.77803811
