material_id: mp-1006883
band_gap: 0.0
efermi: 6.72400423
dos_magnetic_ordering: FM
dos_total_task_id: mp-1688343
dos_total_band_gap: 0.0
dos_total_cbm: 6.5948
dos_total_vbm: 6.6712
dos_total_efermi: 6.64503228
bs_setyawan_curtarolo_task_id: mp-1060457
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.72400423
bs_hinuma_task_id: mp-2170860
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.674887
bs_latimer_munro_task_id: mp-2607571
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.674887
