material_id: mp-1104212
band_gap: 0.0
efermi: 6.8295549399999995
dos_magnetic_ordering: NM
dos_total_task_id: mp-1676069
dos_total_band_gap: 0.0
dos_total_cbm: 7.0964
dos_total_vbm: 7.1166
dos_total_efermi: 7.09849635
bs_setyawan_curtarolo_task_id: mp-1608919
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.8295549399999995
bs_hinuma_task_id: mp-2171300
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.82556761
bs_latimer_munro_task_id: mp-2685918
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.99138706
