material_id: mp-1193272
band_gap: 0.0
efermi: 7.57258869
dos_magnetic_ordering: NM
dos_total_task_id: mp-1758868
dos_total_band_gap: 0.0
dos_total_cbm: 7.5103
dos_total_vbm: 7.542
dos_total_efermi: 7.53676066
bs_setyawan_curtarolo_task_id: mp-1624422
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.57258869
bs_hinuma_task_id: mp-2116637
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.590138
bs_latimer_munro_task_id: mp-2309625
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.59251114
