material_id: mp-1217902
band_gap: 0.0
efermi: 6.26476461
dos_magnetic_ordering: NM
dos_total_task_id: mp-1766143
dos_total_band_gap: 0.0
dos_total_cbm: 5.9987
dos_total_vbm: 6.0355
dos_total_efermi: 6.02417558
bs_setyawan_curtarolo_task_id: mp-1609663
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.26476461
bs_hinuma_task_id: mp-2174898
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.27556964
bs_latimer_munro_task_id: mp-2712183
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.18212731
