material_id: mp-1013563
band_gap: 0.0
efermi: 1.99874879
dos_magnetic_ordering: NM
dos_total_task_id: mp-1753564
dos_total_band_gap: 0.0
dos_total_cbm: 1.9973
dos_total_vbm: 1.9973
dos_total_efermi: 1.9946380700000002
bs_setyawan_curtarolo_task_id: mp-1618455
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 1.99874879
bs_hinuma_task_id: mp-2095248
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 1.99874879
bs_latimer_munro_task_id: mp-2304960
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 1.9987487700000002
