material_id: mp-1185033
band_gap: 0.0
efermi: 4.43403039
dos_magnetic_ordering: NM
dos_total_task_id: mp-1759776
dos_total_band_gap: 0.0
dos_total_cbm: 4.4298
dos_total_vbm: 4.4523
dos_total_efermi: 4.4309631
bs_setyawan_curtarolo_task_id: mp-1627859
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.43403039
bs_hinuma_task_id: mp-2090266
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.43480144
bs_latimer_munro_task_id: mp-2310816
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.43430211
