material_id: mp-1191301
band_gap: 0.0
efermi: 3.34731559
dos_magnetic_ordering: NM
dos_total_task_id: mp-1716790
dos_total_band_gap: 0.0
dos_total_cbm: 3.1895
dos_total_vbm: 3.2121
dos_total_efermi: 3.21175887
bs_setyawan_curtarolo_task_id: mp-1627576
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.34731559
bs_hinuma_task_id: mp-2117513
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.34731568
bs_latimer_munro_task_id: mp-2308871
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.32361429
