material_id: mp-1069898
band_gap: 0.0
efermi: 7.85647964
dos_magnetic_ordering: NM
dos_total_task_id: mp-1703472
dos_total_band_gap: 0.0
dos_total_cbm: 6.2744
dos_total_vbm: 6.3134
dos_total_efermi: 6.29189731
bs_setyawan_curtarolo_task_id: mp-1070020
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.85647964
bs_hinuma_task_id: mp-2188345
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.67570959
bs_latimer_munro_task_id: mp-2428395
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.63524963
