material_id: mp-159
band_gap: 0.0
efermi: 3.52166634
dos_magnetic_ordering: NM
dos_total_task_id: mp-2291150
dos_total_band_gap: 0.0
dos_total_cbm: 3.3083
dos_total_vbm: 3.3415
dos_total_efermi: 3.33951545
bs_setyawan_curtarolo_task_id: mp-1596075
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.52166634
bs_hinuma_task_id: mp-2194595
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.64183111
bs_latimer_munro_task_id: mp-2319040
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.53659344
