material_id: mp-1194313
band_gap: 0.0
efermi: 8.18513596
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1716585
dos_total_band_gap: 0.0
dos_total_cbm: 8.1255
dos_total_vbm: 8.1774
dos_total_efermi: 8.16016121
bs_setyawan_curtarolo_task_id: mp-1611736
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.18513596
bs_hinuma_task_id: mp-2174815
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.17295609
bs_latimer_munro_task_id: mp-2607500
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.17618692
