material_id: mp-22761
band_gap: 0.0
efermi: 7.63432585
dos_magnetic_ordering: FM
dos_total_task_id: mp-1702035
dos_total_band_gap: 0.0
dos_total_cbm: 7.6064
dos_total_vbm: 7.6524
dos_total_efermi: 7.64324667
bs_setyawan_curtarolo_task_id: mp-1594734
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.63432585
bs_hinuma_task_id: mp-2189086
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.63432585
bs_latimer_munro_task_id: mp-2613561
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.6368785500000005
