material_id: mp-981232
band_gap: 0.0
efermi: 5.57279443
dos_magnetic_ordering: NM
dos_total_task_id: mp-1764973
dos_total_band_gap: 0.0
dos_total_cbm: 5.5735
dos_total_vbm: 5.6027000000000005
dos_total_efermi: 5.57549332
bs_setyawan_curtarolo_task_id: mp-1616214
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.57279443
bs_hinuma_task_id: mp-2165381
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.5878928
bs_latimer_munro_task_id: mp-2444238
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.59690015
