material_id: mp-1206985
band_gap: 0.0
efermi: 7.0598259
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1764991
dos_total_band_gap: 0.0
dos_total_cbm: 7.088
dos_total_vbm: 7.1427
dos_total_efermi: 7.13796312
bs_setyawan_curtarolo_task_id: mp-1614670
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.0598259
bs_hinuma_task_id: mp-2166539
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.0598259
bs_latimer_munro_task_id: mp-2336997
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.0598259
