material_id: mp-12678
band_gap: 0.0
efermi: 6.37486015
dos_magnetic_ordering: FM
dos_total_task_id: mp-2278139
dos_total_band_gap: 0.0
dos_total_cbm: 6.3174
dos_total_vbm: 6.3508
dos_total_efermi: 6.32965063
bs_setyawan_curtarolo_task_id: mp-1596967
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.37486015
bs_hinuma_task_id: mp-2184508
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.37486015
bs_latimer_munro_task_id: mp-2330685
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.36697531
