material_id: mp-7281
band_gap: 0.0
efermi: 4.36557112
dos_magnetic_ordering: NM
dos_total_task_id: mp-1704608
dos_total_band_gap: 0.0
dos_total_cbm: 4.2632
dos_total_vbm: 4.3085
dos_total_efermi: 4.28325434
bs_setyawan_curtarolo_task_id: mp-1600862
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.36557112
bs_latimer_munro_task_id: mp-2711788
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.439636
