material_id: mp-1220405
band_gap: 0.0
efermi: 6.3791701
dos_magnetic_ordering: FM
dos_total_task_id: mp-1753023
dos_total_band_gap: 0.0
dos_total_cbm: 6.3843
dos_total_vbm: 6.4242
dos_total_efermi: 6.38604941
bs_setyawan_curtarolo_task_id: mp-1637185
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.3791701
bs_hinuma_task_id: mp-2115033
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.3791701
bs_latimer_munro_task_id: mp-2307703
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.36994986
