material_id: mp-1067974
band_gap: 0.0
efermi: 4.25453844
dos_magnetic_ordering: NM
dos_total_task_id: mp-2299482
dos_total_band_gap: 0.0
dos_total_cbm: 4.0298
dos_total_vbm: 4.0625
dos_total_efermi: 4.04684057
bs_setyawan_curtarolo_task_id: mp-1068107
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.25453844
bs_hinuma_task_id: mp-2190372
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.2573336
bs_latimer_munro_task_id: mp-2601304
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.25159349
