material_id: mp-1183902
band_gap: 0.0
efermi: 2.95160432
dos_magnetic_ordering: FM
dos_total_task_id: mp-1760311
dos_total_band_gap: 0.0
dos_total_cbm: 3.2592
dos_total_vbm: 3.2937
dos_total_efermi: 3.293260199999999
bs_setyawan_curtarolo_task_id: mp-1617632
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.95160432
bs_hinuma_task_id: mp-2165952
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.95328128
bs_latimer_munro_task_id: mp-2444092
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.9587451
