material_id: mp-1226009
band_gap: 0.0
efermi: 7.17886362
dos_magnetic_ordering: NM
dos_total_task_id: mp-1735722
dos_total_band_gap: 0.0
dos_total_cbm: 7.0194
dos_total_vbm: 7.0731
dos_total_efermi: 7.06861749
bs_setyawan_curtarolo_task_id: mp-1616146
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.17886362
bs_hinuma_task_id: mp-2164971
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.17886362
bs_latimer_munro_task_id: mp-2443917
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.3191376
