material_id: mp-1725
band_gap: 0.0
efermi: 2.69810837
dos_magnetic_ordering: NM
dos_total_task_id: mp-2286407
dos_total_band_gap: 0.0
dos_total_cbm: 2.5683
dos_total_vbm: 2.5948
dos_total_efermi: 2.57091932
bs_setyawan_curtarolo_task_id: mp-1587923
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.69810837
bs_hinuma_task_id: mp-2189325
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.59110098
bs_latimer_munro_task_id: mp-2687691
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.61349074
