material_id: mp-12382
band_gap: 0.0
efermi: 7.3395991800000004
dos_magnetic_ordering: NM
dos_total_task_id: mp-2287049
dos_total_band_gap: 0.0
dos_total_cbm: 7.2578
dos_total_vbm: 7.297
dos_total_efermi: 7.26475849
bs_setyawan_curtarolo_task_id: mp-1590126
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.3395991800000004
bs_hinuma_task_id: mp-2189112
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.38856787
bs_latimer_munro_task_id: mp-2340511
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.328052
