material_id: mp-1104031
band_gap: 0.0
efermi: -1.06050284
dos_magnetic_ordering: FM
dos_total_task_id: mp-1708966
dos_total_band_gap: 0.0
dos_total_cbm: -1.0735000000000001
dos_total_vbm: -1.0445
dos_total_efermi: -1.06453753
bs_setyawan_curtarolo_task_id: mp-1597316
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: -1.06050284
bs_hinuma_task_id: mp-2178912
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: -1.06050284
bs_latimer_munro_task_id: mp-2604450
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: -1.05950179
