material_id: mp-631303
band_gap: 0.0
efermi: 6.29045097
dos_magnetic_ordering: NM
dos_total_task_id: mp-1732816
dos_total_band_gap: 0.0
dos_total_cbm: 6.4991
dos_total_vbm: 6.5375
dos_total_efermi: 6.52970102
bs_setyawan_curtarolo_task_id: mp-1610756
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.29045097
bs_hinuma_task_id: mp-2174285
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.30607428
bs_latimer_munro_task_id: mp-2438056
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.35983889
