material_id: mp-27840
band_gap: 0.0
efermi: 4.66093748
dos_magnetic_ordering: FiM
dos_total_task_id: mp-2279277
dos_total_band_gap: 0.0
dos_total_cbm: 4.6253
dos_total_vbm: 4.6572
dos_total_efermi: 4.65519117
bs_setyawan_curtarolo_task_id: mp-1591149
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.66093748
bs_latimer_munro_task_id: mp-2317575
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.61985866
