material_id: mp-972088
band_gap: 0.0
efermi: 4.02443077
dos_magnetic_ordering: NM
dos_total_task_id: mp-1764372
dos_total_band_gap: 0.0
dos_total_cbm: 3.8563
dos_total_vbm: 3.8926
dos_total_efermi: 3.8807848700000003
bs_setyawan_curtarolo_task_id: mp-1614822
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.02443077
bs_hinuma_task_id: mp-2145701
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.04807338
bs_latimer_munro_task_id: mp-2692590
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.03335667
