material_id: mp-1025497
band_gap: 0.0
efermi: 7.13861002
dos_magnetic_ordering: NM
dos_total_task_id: mp-2261463
dos_total_band_gap: 0.0
dos_total_cbm: 7.2793
dos_total_vbm: 7.3037
dos_total_efermi: 7.28037926
bs_setyawan_curtarolo_task_id: mp-1601579
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.13861002
bs_hinuma_task_id: mp-2124334
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.13861002
bs_latimer_munro_task_id: mp-2687450
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.15004502
