material_id: mp-570499
band_gap: 0.0
efermi: 8.80742774
dos_magnetic_ordering: NM
dos_total_task_id: mp-1702016
dos_total_band_gap: 0.0
dos_total_cbm: 8.7261
dos_total_vbm: 8.7456
dos_total_efermi: 8.73761342
bs_setyawan_curtarolo_task_id: mp-1607524
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.80742774
bs_latimer_munro_task_id: mp-2322256
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.90315654
