material_id: mp-1191455
band_gap: 0.0
efermi: 5.28427873
dos_magnetic_ordering: NM
dos_total_task_id: mp-1676451
dos_total_band_gap: 0.0
dos_total_cbm: 5.2374
dos_total_vbm: 5.2719000000000005
dos_total_efermi: 5.26060404
bs_setyawan_curtarolo_task_id: mp-1608051
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.28427873
bs_hinuma_task_id: mp-2171851
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.30610117
bs_latimer_munro_task_id: mp-2685932
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.27352635
