material_id: mp-669556
band_gap: 0.0
efermi: 10.12374385
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1676299
dos_total_band_gap: 0.0
dos_total_cbm: 10.1159
dos_total_vbm: 10.1442
dos_total_efermi: 10.12703621
bs_setyawan_curtarolo_task_id: mp-1637852
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 10.12374385
bs_hinuma_task_id: mp-2151337
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 10.12374302
bs_latimer_munro_task_id: mp-2685480
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 10.12509596
