material_id: mp-1106158
band_gap: 0.0
efermi: 5.34327886
dos_magnetic_ordering: NM
dos_total_task_id: mp-1671419
dos_total_band_gap: 0.0
dos_total_cbm: 4.8818
dos_total_vbm: 4.9048
dos_total_efermi: 4.88294751
bs_setyawan_curtarolo_task_id: mp-1608369
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.34327886
bs_hinuma_task_id: mp-2183406
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.34327886
bs_latimer_munro_task_id: mp-2340241
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.34443917
