material_id: mp-974828
band_gap: 0.0
efermi: 0.59687028
dos_magnetic_ordering: NM
dos_total_task_id: mp-1752976
dos_total_band_gap: 0.0
dos_total_cbm: 0.5028
dos_total_vbm: 0.5283
dos_total_efermi: 0.5264071300000001
bs_setyawan_curtarolo_task_id: mp-1618650
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 0.59687028
bs_hinuma_task_id: mp-2093735
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 0.61475922
bs_latimer_munro_task_id: mp-2303478
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 0.6099977400000001
