material_id: mp-11548
band_gap: 0.0
efermi: 4.81361213
dos_magnetic_ordering: NM
dos_total_task_id: mp-2284119
dos_total_band_gap: 0.0
dos_total_cbm: 4.8071
dos_total_vbm: 4.8238
dos_total_efermi: 4.81755837
bs_setyawan_curtarolo_task_id: mp-1600665
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.81361213
bs_hinuma_task_id: mp-2180395
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.81361214
bs_latimer_munro_task_id: mp-2712315
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.76473456
