material_id: mp-1205318
band_gap: 0.0
efermi: 3.57432559
dos_magnetic_ordering: NM
dos_total_task_id: mp-2280186
dos_total_band_gap: 0.0
dos_total_cbm: 3.5568
dos_total_vbm: 3.5758
dos_total_efermi: 3.56030265
bs_setyawan_curtarolo_task_id: mp-1596655
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.57432559
bs_hinuma_task_id: mp-2193356
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.57432559
bs_latimer_munro_task_id: mp-2320627
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.58084123
