material_id: mp-1102112
band_gap: 0.0
efermi: 5.64100143
dos_magnetic_ordering: NM
dos_total_task_id: mp-2276689
dos_total_band_gap: 0.0
dos_total_cbm: 5.4706
dos_total_vbm: 5.4964
dos_total_efermi: 5.48867126
bs_setyawan_curtarolo_task_id: mp-1600878
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.64100143
bs_hinuma_task_id: mp-2180564
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.64100143
bs_latimer_munro_task_id: mp-2712286
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.63418546
