material_id: mp-1222919
band_gap: 0.0
efermi: 7.3563977
dos_magnetic_ordering: NM
dos_total_task_id: mp-1766196
dos_total_band_gap: 0.0
dos_total_cbm: 7.2389
dos_total_vbm: 7.29
dos_total_efermi: 7.24192183
bs_setyawan_curtarolo_task_id: mp-1609445
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.3563977
bs_hinuma_task_id: mp-2174514
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.3563977
bs_latimer_munro_task_id: mp-2607512
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.33185844
