material_id: mp-1007975
band_gap: 0.0
efermi: 7.69486282
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1731904
dos_total_band_gap: 0.0
dos_total_cbm: 7.5664
dos_total_vbm: 7.6299
dos_total_efermi: 7.62171956
bs_setyawan_curtarolo_task_id: mp-1067787
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.69486282
bs_hinuma_task_id: mp-2174664
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.7377787
bs_latimer_munro_task_id: mp-2606880
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.73918386
