material_id: mp-1101924
band_gap: 0.0
efermi: -2.34827136
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1696617
dos_total_band_gap: 2.5899
dos_total_cbm: -0.038900000000000004
dos_total_vbm: -2.6288
dos_total_efermi: -2.35605792
bs_setyawan_curtarolo_task_id: mp-1599807
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: -2.34827136
bs_hinuma_task_id: mp-2181009
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: -2.34723399
bs_latimer_munro_task_id: mp-2435614
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: -2.34540375
