material_id: mp-1221627
band_gap: 0.0
efermi: 6.57225448
dos_magnetic_ordering: FM
dos_total_task_id: mp-1735382
dos_total_band_gap: 0.0
dos_total_cbm: 6.673
dos_total_vbm: 6.7263
dos_total_efermi: 6.69636473
bs_setyawan_curtarolo_task_id: mp-1613370
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.57225448
bs_hinuma_task_id: mp-2166752
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.66835964
bs_latimer_munro_task_id: mp-2443998
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.69324679
